variable,var_name,description,var_normalize,var_group
B01003_001,TotPop,Total population estimate,99999,TotPop
B03002_003,WhiteNH ,White non-hispanic population,TotPop,Rce_WhtNH 
B03002_004,BlackNH ,Black non-hispanic pouplation,TotPop,Rce_BlkNH
B03002_006,AsianNH ,Asian non-hispanic population,TotPop,Rce_AsnNH
B03002_012,Hisp ,Hispanic/latinx population,TotPop,Rce_Hisp
B03002_005,Am_IndNH,American Indian/non-hispanic population,TotPop,Rce_AI
B03002_007,HPacIslNH,Hawaiian/Pacific Islander population,TotPop,Rce_HPI
B03002_008,OthRacNH,Other race non-hispanic,TotPop,Rce_OthNH
B01001_003,Age05MA,"Male, Age under 5 years",TotPop,Age05
B01001_027,Age05FA,"Female, Age under 5 years",TotPop,Age05
B01001_003,Age05M,"Male, Age under 5 years",TotPop,AgeU18
B01001_004,Age09M,"Male, Age 5-9 years",TotPop,AgeU18
B01001_005,Age14M,"Male, Age 10-14 years",TotPop,AgeU18
B01001_006,Age17M,"Male, Age 15-17 years",TotPop,AgeU18
B01001_027,Age05F,"Female, Age under 5 years",TotPop,AgeU18
B01001_028,Age09F,"Female, Age 5-9 years",TotPop,AgeU18
B01001_029,Age14F,"Female, Age 10-14 years",TotPop,AgeU18
B01001_030,Age17F,"Female, Age 15-17 years",TotPop,AgeU18
B01001_044,Age65F,"Female, 65-66 years",TotPop,AgeO65
B01001_045,Age67F,"Female, 67-69 years",TotPop,AgeO65
B01001_046,Age70F,"Female, 70-74 years",TotPop,AgeO65
B01001_047,Age75F,"Female, 75-79 years",TotPop,AgeO65
B01001_048,Age80F,"Female, 80-84 years",TotPop,AgeO65
B01001_049,Age85F,"Female, Age 85 and older",TotPop,AgeO65
B01001_020,Age65M,"Male, 65-66 years",TotPop,AgeO65
B01001_021,Age67M,"Male, 67-69 years",TotPop,AgeO65
B01001_022,Age70M,"Male, 70-74 years",TotPop,AgeO65
B01001_023,Age75M,"Male, 75-79 years",TotPop,AgeO65
B01001_024,Age80M,"Male, 80-84 years",TotPop,AgeO65
B01001_025,Age85M,"Male, Age 85 and older",TotPop,AgeO65
B27003_009,Age18_24M,Male 18-24,TotPop,Age18_24
B27003_037,Age18_24F,Female 18-24,TotPop,Age18_24
C18130_002,Pov_Und18,Poverty under 18,TotPop,Pov_Und18
C18130_016,Pov_Ov65,Poverty over 65,TotPop,Pov_Ov65
B27020_003,HInsur_Nat,Has health insurance native born,TotPop,HInsur_Nat
B27020_009,HInsur_FBNat,Has health insurance foreign born and naturalized,TotPop,HInsur_FBNat
B27020_014,HInsur_FBNC,Has health insurance foreign born non-citizen,TotPop,HInsur_FBNC
B25001_001,HousUnits,Total housing units,99999,HousUnits
B25008_001,HousPop,Total population in housing units,99999,HousPop
B25008_002,HousOwn,Total population in owner occupied housing,HousPop,HousOwn
B25008_003,HousRent,Total population in renter occupied housing,HousPop,HousRent
B25070_001,RentPop,Total population for rent/income ratio,99999,RentPop
B25070_007,Rent30_35pct,Gross rent is 30-35% of income,RentPop,Rent30
B25070_008,Rent35_40pct,Gross rent is 35-40% of income,RentPop,Rent30
B25070_009,Rent40_50pct,Gross rent is 40-50% of income,RentPop,Rent30
